0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFF , 0xED , 0x08 , 0x20 , 0x23 , 
0x00 , 0x28 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x28 , 0x0A , 0x20 , 0x00 , 
0x00 , 0x10 , 0x00 , 0xE2 , 0x00 , 
0x7F , 0xF0 , 0x0E , 0x20 , 0x00 , 
0x7F , 0xF0 , 0x0D , 0x34 , 0x00 , 
0x7F , 0xF8 , 0x0C , 0x22 , 0x00 , 
0xFF , 0xD8 , 0x0D , 0x02 , 0x00 , 
0xFF , 0xD8 , 0x0E , 0x12 , 0x00 , 
0x00 , 0x00 , 0x0D , 0x20 , 0x00 , 
0x00 , 0x48 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x08 , 0x0D , 0x20 , 0x00 , 
0x00 , 0x90 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x15 , 0x08 , 0x20 , 0x00 , 
0xFF , 0xDE , 0x22 , 0x02 , 0x00 , 
0x00 , 0x15 , 0x08 , 0x20 , 0x08 , 
0xFF , 0xE8 , 0x0F , 0x20 , 0x00 , 
0xFF , 0xF5 , 0x08 , 0x20 , 0x26 , 
0x00 , 0x30 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x70 , 0x13 , 0x20 , 0x00 , 
0x00 , 0x68 , 0x14 , 0x22 , 0x00 , 
0x00 , 0x58 , 0x13 , 0x34 , 0x00 , 
0x00 , 0x50 , 0x14 , 0x22 , 0x00 , 
0x00 , 0x48 , 0x10 , 0x22 , 0x00 , 
0x00 , 0x40 , 0x11 , 0x22 , 0x00 , 
0x00 , 0x38 , 0x12 , 0x22 , 0x00 , 
0x00 , 0x60 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x78 , 0x00 , 0xF2 , 0x00 , 
0x00 , 0xB8 , 0x18 , 0x20 , 0x00 , 
0x00 , 0xB0 , 0x19 , 0x22 , 0x00 , 
0x00 , 0xA0 , 0x18 , 0x34 , 0x00 , 
0x00 , 0x98 , 0x19 , 0x22 , 0x00 , 
0x00 , 0x90 , 0x15 , 0x22 , 0x00 , 
0x00 , 0x88 , 0x16 , 0x22 , 0x00 , 
0x00 , 0x80 , 0x17 , 0x22 , 0x00 , 
0x00 , 0xA8 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0xC0 , 0x00 , 0xF2 , 0x00 , 
0x00 , 0x35 , 0x08 , 0x20 , 0x00 , 
0xFF , 0xDE , 0x23 , 0x02 , 0x00 , 
0x00 , 0x65 , 0x08 , 0x20 , 0x00 , 
0xFD , 0xB0 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0xAD , 0x08 , 0x20 , 0x00 , 
0xFD , 0xB8 , 0x00 , 0xE2 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFE , 0x30 , 0x00 , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
0xFE , 0xC0 , 0x0F , 0x00 , 0x00 , 
0x00 , 0x00 , 0x00 , 0x00 , 0x00 , 
